Time,Open,High,Low,Close,Volume
2025-08-25 15:31:00+0000,6478.0,6479.25,6477.75,6479.0,1434.0
2025-08-25 15:32:00+0000,6479.0,6479.0,6478.0,6478.75,1434.0
2025-08-25 15:33:00+0000,6478.75,6479.25,6477.75,6478.0,861.0
2025-08-25 15:34:00+0000,6478.0,6478.25,6477.0,6477.5,1368.0
2025-08-25 15:35:00+0000,6477.5,6478.5,6476.25,6476.5,1649.0
2025-08-25 15:36:00+0000,6476.5,6477.25,6476.25,6476.75,1508.0
2025-08-25 15:37:00+0000,6476.75,6477.0,6475.25,6475.75,2139.0
2025-08-25 15:38:00+0000,6476.0,6477.75,6475.75,6477.5,1279.0
2025-08-25 15:39:00+0000,6477.75,6477.75,6476.0,6477.25,1763.0
2025-08-25 15:40:00+0000,6477.0,6477.75,6476.5,6477.25,1123.0
2025-08-25 15:41:00+0000,6477.25,6477.5,6476.25,6476.75,1076.0
2025-08-25 15:42:00+0000,6476.75,6476.75,6474.75,6475.25,2304.0
2025-08-25 15:43:00+0000,6475.25,6476.75,6475.25,6476.0,1008.0
2025-08-25 15:44:00+0000,6476.25,6477.5,6475.75,6477.0,1406.0
2025-08-25 15:45:00+0000,6477.25,6477.25,6476.5,6476.75,1064.0
2025-08-25 15:46:00+0000,6476.5,6478.0,6476.0,6477.75,1165.0
2025-08-25 15:47:00+0000,6477.5,6477.75,6476.75,6477.5,1070.0
2025-08-25 15:48:00+0000,6477.5,6478.0,6475.5,6475.5,1284.0
2025-08-25 15:49:00+0000,6475.5,6476.5,6475.25,6475.75,1132.0
2025-08-25 15:50:00+0000,6476.0,6478.75,6475.5,6478.5,1590.0
2025-08-25 15:51:00+0000,6478.75,6479.0,6477.75,6478.5,1219.0
2025-08-25 15:52:00+0000,6478.75,6480.0,6478.5,6479.25,1498.0
2025-08-25 15:53:00+0000,6479.0,6480.0,6478.75,6479.25,1054.0
2025-08-25 15:54:00+0000,6479.25,6479.25,6478.0,6478.5,1497.0
2025-08-25 15:55:00+0000,6478.5,6479.25,6478.25,6479.25,816.0
2025-08-25 15:56:00+0000,6479.0,6479.0,6477.5,6478.25,1273.0
2025-08-25 15:57:00+0000,6478.0,6478.75,6478.0,6478.75,1070.0
2025-08-25 15:58:00+0000,6478.5,6479.75,6478.5,6479.5,1453.0
2025-08-25 15:59:00+0000,6479.25,6480.25,6479.0,6479.25,1365.0
2025-08-25 16:00:00+0000,6479.25,6480.5,6478.75,6480.5,2648.0
2025-08-25 16:01:00+0000,6480.25,6480.75,6479.75,6480.0,1287.0
2025-08-25 16:02:00+0000,6480.0,6480.75,6479.75,6480.25,696.0
2025-08-25 16:03:00+0000,6480.25,6480.25,6479.0,6479.5,1187.0
2025-08-25 16:04:00+0000,6479.75,6480.25,6479.0,6479.75,1069.0
2025-08-25 16:05:00+0000,6479.75,6480.25,6479.0,6479.5,1004.0
2025-08-25 16:06:00+0000,6479.5,6480.5,6479.0,6480.0,826.0
2025-08-25 16:07:00+0000,6480.0,6480.25,6479.75,6480.0,646.0
2025-08-25 16:08:00+0000,6480.25,6481.25,6480.0,6480.75,1083.0
2025-08-25 16:09:00+0000,6480.75,6480.75,6479.25,6479.75,777.0
2025-08-25 16:10:00+0000,6479.5,6480.25,6478.25,6479.25,1236.0
2025-08-25 16:11:00+0000,6479.25,6479.75,6478.5,6479.25,646.0
2025-08-25 16:12:00+0000,6479.5,6480.25,6479.0,6480.0,711.0
2025-08-25 16:13:00+0000,6480.25,6480.5,6480.0,6480.5,778.0
2025-08-25 16:14:00+0000,6480.5,6480.5,6479.75,6480.25,434.0
2025-08-25 16:15:00+0000,6480.0,6480.5,6479.75,6480.25,820.0
2025-08-25 16:16:00+0000,6480.25,6480.25,6479.25,6479.5,970.0
2025-08-25 16:17:00+0000,6479.25,6479.75,6478.75,6479.5,803.0
2025-08-25 16:18:00+0000,6479.25,6480.75,6479.25,6480.25,914.0
2025-08-25 16:19:00+0000,6480.25,6480.25,6477.5,6478.0,1409.0
2025-08-25 16:20:00+0000,6477.75,6479.25,6477.75,6479.0,1362.0
2025-08-25 16:21:00+0000,6479.0,6479.75,6478.5,6479.75,916.0
2025-08-25 16:22:00+0000,6479.75,6480.5,6479.0,6480.5,1025.0
2025-08-25 16:23:00+0000,6480.25,6480.5,6479.25,6480.0,615.0
2025-08-25 16:24:00+0000,6480.0,6480.25,6479.75,6480.0,540.0
2025-08-25 16:25:00+0000,6480.0,6480.0,6479.0,6479.5,712.0
2025-08-25 16:26:00+0000,6479.25,6480.5,6479.25,6480.0,490.0
2025-08-25 16:27:00+0000,6480.0,6480.75,6479.75,6480.5,803.0
2025-08-25 16:28:00+0000,6480.5,6480.5,6479.75,6479.75,870.0
2025-08-25 16:29:00+0000,6479.75,6480.0,6478.75,6479.25,791.0
2025-08-25 16:30:00+0000,6479.0,6479.5,6478.25,6479.25,1618.0
2025-08-25 16:31:00+0000,6479.25,6479.5,6478.0,6478.25,1304.0
2025-08-25 16:32:00+0000,6478.25,6479.0,6478.25,6479.0,619.0
2025-08-25 16:33:00+0000,6479.0,6479.5,6478.75,6479.25,574.0
2025-08-25 16:34:00+0000,6479.25,6479.75,6479.0,6479.75,392.0
2025-08-25 16:35:00+0000,6479.75,6480.0,6479.0,6479.5,983.0
2025-08-25 16:36:00+0000,6479.5,6479.5,6479.5,6479.5,7
2025-08-25 16:37:00+0000,6479.75,6479.75,6479.25,6479.75,90
2025-08-25 16:38:00+0000,6478.5,6478.5,6478.25,6478.25,51
2025-08-25 16:39:00+0000,6478.75,6479.25,6478.75,6479.25,64
2025-08-25 16:40:00+0000,6479.75,6479.75,6479.5,6479.75,133
2025-08-25 16:41:00+0000,6479.75,6480.0,6479.5,6479.5,53
2025-08-25 16:42:00+0000,6480.5,6480.5,6480.5,6480.5,22
2025-08-25 16:43:00+0000,6480.5,6480.5,6480.5,6480.5,61
2025-08-25 16:44:00+0000,6481.25,6481.5,6481.25,6481.25,100
2025-08-25 16:45:00+0000,6481.75,6482.0,6481.5,6482.0,116
2025-08-25 16:46:00+0000,6482.5,6482.5,6482.0,6482.0,93
2025-08-25 16:47:00+0000,6482.0,6482.25,6481.75,6482.25,39
2025-08-25 16:48:00+0000,6482.0,6482.0,6481.75,6481.75,65
2025-08-25 16:49:00+0000,6480.75,6481.0,6480.75,6481.0,74
2025-08-25 16:50:00+0000,6481.0,6481.0,6480.5,6480.75,101
